iter	Passed	Remaining
241	266	833
242	266	830
243	267	827
244	267	825
245	268	822
246	268	819
247	269	817
248	270	814
249	270	812
250	271	809
251	271	807
252	272	804
253	272	801
254	273	799
255	274	796
256	274	793
257	275	791
258	275	788
259	276	786
260	276	783
261	277	781
262	278	779
263	278	776
264	279	774
265	279	772
266	280	769
267	280	767
268	281	765
269	282	762
270	282	760
271	283	758
272	283	755
273	284	753
274	284	751
275	285	749
276	286	746
277	286	744
278	287	742
279	287	739
280	288	737
281	289	736
282	289	733
283	290	731
284	290	729
285	291	727
286	291	725
287	292	723
288	293	721
289	293	719
290	294	717
291	294	715
292	295	712
293	296	710
294	296	708
295	297	706
296	297	704
297	298	702
298	298	700
299	299	698
300	299	696
301	300	694
302	301	692
303	301	690
304	302	688
305	302	686
306	303	684
307	303	682
308	304	681
309	305	679
310	305	677
311	306	675
312	307	673
313	307	672
314	308	670
315	308	668
316	309	666
317	309	664
318	310	662
319	310	660
320	311	658
321	312	656
322	312	655
323	313	653
324	313	651
325	314	649
326	314	648
327	315	646
328	316	644
329	316	643
330	317	641
331	317	639
332	318	637
333	319	636
334	319	634
335	320	632
336	320	631
337	321	629
338	321	627
339	322	625
340	322	624
341	323	622
342	324	620
343	324	618
344	325	617
345	325	615
346	326	613
347	326	611
348	327	610
349	327	608
350	328	606
351	328	604
352	329	603
353	329	601
354	330	599
355	330	598
356	331	596
357	331	594
358	332	593
359	332	591
360	333	589
361	333	588
362	334	586
363	335	585
364	335	583
365	336	582
366	336	580
367	337	578
368	337	577
369	338	576
370	338	574
371	339	573
372	339	571
373	340	570
374	341	568
375	341	567
376	342	565
377	342	564
378	343	562
379	343	561
380	344	559
381	344	558
382	345	556
383	345	554
384	346	553
385	347	552
386	347	550
387	348	549
388	348	547
389	349	546
390	349	545
391	350	543
392	350	542
393	351	540
394	352	539
395	352	537
396	353	536
397	353	535
398	354	533
399	354	532
400	355	530
401	356	529
402	356	528
403	357	527
404	358	526
405	358	524
406	359	523
407	359	521
408	360	520
409	361	519
410	361	518
411	362	517
412	362	515
413	363	514
414	363	513
415	364	511
416	365	510
417	365	509
418	366	507
419	366	506
420	367	505
421	367	503
422	368	502
423	368	501
424	369	499
425	370	498
426	370	497
427	371	495
428	371	494
429	372	493
430	372	492
431	373	491
432	374	489
433	374	488
434	375	487
435	375	486
436	376	484
437	376	483
438	377	482
439	377	480
440	378	479
441	378	478
442	379	476
443	379	475
444	380	474
445	380	473
446	381	471
447	382	470
448	382	469
449	383	468
450	383	467
451	384	466
452	385	464
453	385	463
454	386	462
455	386	461
456	387	459
457	387	458
458	387	457
459	388	456
460	389	454
461	389	453
462	390	452
463	390	451
464	391	450
465	391	449
466	392	447
467	393	446
468	393	445
469	394	444
470	394	443
471	394	441
472	395	440
473	395	439
474	396	438
475	396	436
476	397	435
477	397	434
478	398	433
479	398	432
480	399	430
481	399	429
482	400	428
483	400	427
484	401	426
485	401	425
486	402	423
487	402	422
488	403	421
489	403	420
490	404	419
491	405	418
492	405	417
493	406	415
494	406	414
495	407	413
496	407	412
497	408	411
498	408	410
499	409	409
500	409	407
501	409	406
502	410	405
503	410	404
504	411	403
505	411	402
506	412	401
507	412	399
508	413	398
509	413	397
510	414	396
511	414	395
512	415	394
513	415	393
514	416	392
515	416	390
516	417	389
517	417	388
518	418	387
519	418	386
520	419	385
521	420	384
522	420	383
523	421	382
524	421	381
525	422	380
526	422	379
527	423	378
528	423	377
529	424	376
530	424	375
531	425	374
532	425	372
533	426	371
534	426	370
535	427	369
536	427	368
537	428	367
538	428	366
539	429	365
540	429	364
541	430	363
542	430	362
543	431	361
544	432	360
545	432	359
546	433	358
547	433	357
548	434	356
549	434	355
550	435	354
551	435	353
552	436	352
553	437	351
554	437	350
555	438	349
556	438	348
557	439	347
558	439	346
559	440	346
560	441	345
561	441	344
562	442	343
563	442	342
564	443	341
565	443	340
566	444	339
567	444	338
568	445	337
569	445	336
570	446	335
571	446	334
572	447	333
573	447	332
574	448	331
575	448	330
576	449	329
577	449	328
578	450	327
579	450	326
580	451	325
581	452	324
582	452	323
583	453	322
584	453	321
585	454	320
586	454	319
587	455	318
588	455	317
589	456	316
590	456	315
591	457	315
592	457	314
593	458	313
594	458	312
595	459	311
596	459	310
597	460	309
598	460	308
599	461	307
600	461	306
601	462	305
602	463	304
603	463	303
604	464	302
605	464	302
606	465	301
607	465	300
608	466	299
609	466	298
610	467	297
611	467	296
612	468	295
613	468	294
614	469	293
615	469	292
616	470	292
617	470	291
618	471	290
619	471	289
620	472	288
621	472	287
622	473	286
623	474	285
624	474	284
625	475	283
626	475	282
627	476	282
628	476	281
629	477	280
630	477	279
631	478	278
632	478	277
633	479	276
634	479	275
635	480	274
636	480	274
637	481	273
638	481	272
639	482	271
640	482	270
641	483	269
642	483	268
643	484	267
644	484	266
645	485	266
646	485	265
647	486	264
648	486	263
649	487	262
650	487	261
651	488	260
652	488	259
653	489	258
654	489	258
655	490	257
656	490	256
657	491	255
658	491	254
659	492	253
660	492	252
661	493	251
662	493	251
663	494	250
664	494	249
665	495	248
666	495	247
667	496	246
668	496	245
669	497	244
670	497	244
671	498	243
672	498	242
673	499	241
674	499	240
675	500	239
676	500	238
677	501	238
678	501	237
679	502	236
680	502	235
681	503	234
682	503	233
683	504	232
684	504	232
685	505	231
686	505	230
687	506	229
688	506	228
689	507	227
690	507	227
691	508	226
692	508	225
693	509	224
694	509	223
695	510	222
696	510	222
697	511	221
698	511	220
699	512	219
700	512	218
701	513	217
702	513	217
703	514	216
704	514	215
705	515	214
706	515	213
707	516	212
708	516	212
709	517	211
710	517	210
711	518	209
712	518	208
713	519	208
714	519	207
715	520	206
716	520	205
717	521	204
718	521	203
719	522	203
720	522	202
721	523	201
722	523	200
723	524	199
724	525	199
725	525	198
726	526	197
727	526	196
728	527	196
729	527	195
730	528	194
731	528	193
732	529	192
733	529	191
734	530	191
735	530	190
736	531	189
737	531	188
738	532	188
739	532	187
740	533	186
741	533	185
742	534	184
743	534	183
744	535	183
745	535	182
746	536	181
747	536	180
748	537	180
749	537	179
750	538	178
751	538	177
752	539	176
753	539	176
754	540	175
755	540	174
756	541	173
757	541	172
758	542	172
759	542	171
760	543	170
761	543	169
762	544	169
763	544	168
764	545	167
765	546	166
766	546	166
767	547	165
768	547	164
769	548	163
770	548	163
771	549	162
772	549	161
773	550	160
774	550	159
775	551	159
776	552	158
777	552	157
778	553	156
779	553	156
780	554	155
781	554	154
782	555	153
783	555	153
784	556	152
785	556	151
786	557	150
787	557	150
788	558	149
789	558	148
790	559	147
791	559	146
792	560	146
793	560	145
794	561	144
795	561	143
796	562	143
797	562	142
798	563	141
799	563	140
800	564	140
801	564	139
802	565	138
803	565	137
804	566	137
805	567	136
806	567	135
807	568	134
808	568	134
809	569	133
810	569	132
811	570	132
812	570	131
813	571	130
814	572	129
815	572	129
816	573	128
817	573	127
818	574	126
819	574	126
820	575	125
821	575	124
822	576	123
823	577	123
824	577	122
825	578	121
826	578	121
827	579	120
828	579	119
829	580	118
830	580	118
831	581	117
832	581	116
833	582	115
834	582	115
835	583	114
836	583	113
837	584	112
838	584	112
839	585	111
840	586	110
841	586	110
842	587	109
843	587	108
844	588	107
845	588	107
846	589	106
847	589	105
848	590	104
849	590	104
850	591	103
851	591	102
852	592	102
853	592	101
854	593	100
855	594	99
856	594	99
857	595	98
858	595	97
859	595	97
860	596	96
861	596	95
862	597	94
863	597	94
864	598	93
865	599	92
866	599	91
867	600	91
868	600	90
869	601	89
870	601	89
871	602	88
872	602	87
873	603	86
874	603	86
875	604	85
876	604	84
877	605	84
878	605	83
879	606	82
880	606	81
881	607	81
882	607	80
883	608	79
884	608	79
885	609	78
886	609	77
887	610	76
888	610	76
889	611	75
890	611	74
891	612	74
892	612	73
893	613	72
894	614	72
895	614	71
896	615	70
897	615	69
898	616	69
899	616	68
900	617	67
901	617	67
902	618	66
903	618	65
904	619	64
905	619	64
906	620	63
907	620	62
908	621	62
909	621	61
910	622	60
911	622	60
912	623	59
913	623	58
914	624	57
915	624	57
916	625	56
917	625	55
918	626	55
919	626	54
920	627	53
921	627	53
922	628	52
923	628	51
924	629	51
925	629	50
926	629	49
927	630	48
928	630	48
929	631	47
930	631	46
931	632	46
932	633	45
933	633	44
934	634	44
935	634	43
936	635	42
937	635	42
938	636	41
939	636	40
940	637	39
941	637	39
942	638	38
943	638	37
944	639	37
945	640	36
946	640	35
947	641	35
948	641	34
949	642	33
950	642	33
951	643	32
952	643	31
953	644	31
954	644	30
955	644	29
956	645	29
957	646	28
958	646	27
959	647	26
960	647	26
961	648	25
962	648	24
963	649	24
964	649	23
965	650	22
966	650	22
967	651	21
968	651	20
969	652	20
970	652	19
971	653	18
972	653	18
973	654	17
974	654	16
975	655	16
976	656	15
977	656	14
978	657	14
979	657	13
980	658	12
981	658	12
982	659	11
983	659	10
984	660	10
985	660	9
986	661	8
987	661	8
988	662	7
989	663	6
990	663	6
991	664	5
992	664	4
993	665	4
994	665	3
995	666	2
996	667	2
997	667	1
998	668	0
999	668	0
